$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"5d5caa83a64114abca7a089b","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d5caa83a64114abca7a089b","contentId":"UP2045-PCSE00034_00-UATALESFRO000004","region":"UNKNOWN","titleId":"PCSE00034","version":0,"__v":0,"createdAt":"2019-08-21T02:20:51.716Z","fileSize":0,"license":"4c3e8841a5f48b2b948adc4558205137","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-09-23T08:08:23.251Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d5caa83a64114abca7a089f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d5caa83a64114abca7a089f","contentId":"UP2045-PCSE00034_00-UATALESFRO000006","region":"UNKNOWN","titleId":"PCSE00034","version":0,"__v":0,"createdAt":"2019-08-21T02:20:51.833Z","fileSize":0,"license":"32710c9c840f33b0fe5f88c3bc32a104","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-09-23T08:08:23.295Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d5caa83a64114abca7a08a2","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d5caa83a64114abca7a08a2","contentId":"UP2045-PCSE00034_00-UATALESFRO000007","region":"UNKNOWN","titleId":"PCSE00034","version":0,"__v":0,"createdAt":"2019-08-21T02:20:51.840Z","fileSize":0,"license":"3503fa812208768739277d38d7614569","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-09-23T08:08:23.275Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d5caa83a64114abca7a08a5","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d5caa83a64114abca7a08a5","contentId":"UP2045-PCSE00034_00-UATALESFRO000008","region":"UNKNOWN","titleId":"PCSE00034","version":0,"__v":0,"createdAt":"2019-08-21T02:20:51.949Z","fileSize":0,"license":"657b1eefe60e87f8ff9caa510de98d17","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-09-23T08:08:23.212Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d5caa83a64114abca7a08a8","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d5caa83a64114abca7a08a8","contentId":"UP2045-PCSE00034_00-UATALESFRO000009","region":"UNKNOWN","titleId":"PCSE00034","version":0,"__v":0,"createdAt":"2019-08-21T02:20:51.956Z","fileSize":0,"license":"abd7020cd8a5c4bea795dc66c51f99c6","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-09-23T08:08:23.297Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b4a64114abcab5f632","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b4a64114abcab5f632","contentId":"EP4293-PCSB00956_00-GALGUNWDLC001002","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:28.060Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxARpsCHQDPv9ZN66v97jKefbcioRZmkKXto/G+OAGABIwFI4A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.420Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b4a64114abcab5f637","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b4a64114abcab5f637","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000000","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:28.412Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcYZYis9/1w2F9YTEp+j/uViosq3rrtFojA9uAAAYNRNg","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.499Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b4a64114abcab5f63c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b4a64114abcab5f63c","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000003","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:28.760Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcQbbaYzPf97vntXNtkp3vq0adu4Je+K00Rgf3AAAM5UUnwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.355Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b5a64114abcab5f641","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b5a64114abcab5f641","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000028","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:29.108Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcQY7wQKf/+7sZaz0uCWlUP9EUJ6Dba/XaIwPbgAA4IgSmwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.529Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b5a64114abcab5f647","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b5a64114abcab5f647","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000002","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:29.456Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcQbbaYTPf4vCXBh3zX3Dp+y/PD4sYHLYaIwPbgAAnMATEQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.456Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b5a64114abcab5f64c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b5a64114abcab5f64c","contentId":"EP4293-PCSB00956_00-GALGUNWDLC001001","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:29.804Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxARpsCET4/HczN+3+28vmXOxs1bo9G5UTR2N8cAMAWaITfgAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.422Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b5a64114abcab5f64f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b5a64114abcab5f64f","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000014","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:29.812Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcQZbaYLPf9NYDK1kPiq3WR/bKZ2lPkV9NMYHNwAAbRkSWwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.500Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5d9466b6a64114abcab5f657","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5d9466b6a64114abcab5f657","contentId":"EP4293-PCSB00956_00-GALGUNWDLC000027","region":"UNKNOWN","titleId":"PCSB00956","version":0,"__v":0,"createdAt":"2019-10-02T08:58:30.163Z","fileSize":0,"license":"KO5ifR1dQ+e7BpgYWRpDVVuamoHsd3f0cQ/1C3fxcQY7wRyf/zY7hhZdcNXbey9lusWZN1IWozE+uAEAvXoUWQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2019-10-02T11:20:19.357Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5e5fff8498fe9c2192f6070f","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5e5fff8498fe9c2192f6070f","contentId":"HP2005-PCSH10189_00-REDBOWASIA000000","region":"UNKNOWN","titleId":"PCSH10189","version":0,"__v":0,"createdAt":"2020-03-04T19:20:36.060Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MLSwBNkf5Ori5B/uGOzpCLEUn/9eNCrrzWI1NK9/LL59TuiqgNEYH9wAAPn5E0wA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2020-05-22T20:16:40.186Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5e5fff8498fe9c2192f60712","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5e5fff8498fe9c2192f60712","contentId":"HP2005-PCSH10212_00-TICTACLETTERSBYP","region":"UNKNOWN","titleId":"PCSH10212","version":0,"__v":0,"createdAt":"2020-03-04T19:20:36.105Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDI0Atkf4ukc4ujs4xoS4hoU7BQZgM9/2wsUggROsoapVc27x9w24+BojA9uAAAmjhPz","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2020-05-22T20:16:40.067Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"5e5fff8498fe9c2192f60715","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"approved","completionDate":null,"_id":"5e5fff8498fe9c2192f60715","contentId":"HP2005-PCSH10219_00-WITHOUTESCAPE000","region":"UNKNOWN","titleId":"PCSH10219","version":0,"__v":0,"createdAt":"2020-03-04T19:20:36.157Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDK0BNkf7hni4R8a4hrs7BgAsguf/8z6uH4e8nY7pHIm2Ua5YXbJaIwPbgAAMC4T+wAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2020-05-22T20:16:40.243Z"}	{}	true
